Year,Genre,Global_Sales
1980,Action,0.34
1980,Fighting,0.77
1980,Misc,2.71
1980,Shooter,7.069999999999999
1980,Sports,0.49
1981,Action,14.84
1981,Platform,6.93
1981,Puzzle,2.2399999999999998
1981,Racing,0.48
1981,Shooter,10.040000000000001
1981,Simulation,0.45
1981,Sports,0.79
1982,Action,6.5200000000000005
1982,Misc,0.87
1982,Platform,5.03
1982,Puzzle,10.03
1982,Racing,1.5699999999999998
1982,Shooter,3.79
1982,Sports,1.05
1983,Action,2.86
1983,Adventure,0.4
1983,Misc,2.14
1983,Platform,6.93
1983,Puzzle,0.78
1983,Shooter,0.48
1983,Sports,3.2
1984,Action,1.85
1984,Misc,1.45
1984,Platform,0.69
1984,Puzzle,3.14
1984,Racing,5.95
1984,Shooter,31.099999999999998
1984,Sports,6.18
1985,Action,3.52
1985,Fighting,1.05
1985,Platform,43.17
1985,Puzzle,3.21
1985,Shooter,1.0
1985,Simulation,0.03
1985,Sports,1.96
1986,Action,13.74
1986,Platform,9.39
1986,Racing,1.96
1986,Role-Playing,2.52
1986,Shooter,3.89
1986,Sports,5.57
1987,Action,1.12
1987,Adventure,4.38
1987,Fighting,5.42
1987,Platform,1.7400000000000002
1987,Role-Playing,4.65
1987,Shooter,0.71
1987,Sports,3.7199999999999998
1988,Action,1.75
1988,Platform,27.73
1988,Puzzle,5.58
1988,Racing,2.14
1988,Role-Playing,5.88
1988,Shooter,0.51
1988,Simulation,0.03
1988,Sports,3.5999999999999996
1989,Action,4.64
1989,Misc,1.28
1989,Platform,20.66
1989,Puzzle,37.75
1989,Role-Playing,2.2
1989,Shooter,1.2
1989,Sports,5.720000000000001
1990,Action,6.390000000000001
1990,Platform,22.97
1990,Puzzle,6.0
1990,Racing,6.26
1990,Role-Playing,4.52
1990,Simulation,1.14
1990,Sports,2.11
1991,Action,6.76
1991,Adventure,2.24
1991,Fighting,0.39
1991,Misc,0.08
1991,Platform,7.64
1991,Puzzle,3.24
1991,Racing,1.14
1991,Role-Playing,3.25
1991,Shooter,2.0
1991,Simulation,2.14
1991,Sports,2.41
1991,Strategy,0.94
1992,Action,3.83
1992,Adventure,12.24
1992,Fighting,15.25
1992,Misc,4.9399999999999995
1992,Platform,13.42
1992,Puzzle,4.84
1992,Racing,9.04
1992,Role-Playing,6.86
1992,Shooter,0.29000000000000004
1992,Simulation,2.14
1992,Sports,2.9499999999999997
1992,Strategy,0.36
1993,Action,1.81
1993,Adventure,0.07
1993,Fighting,8.75
1993,Misc,0.3
1993,Platform,18.67
1993,Puzzle,3.17
1993,Racing,0.36
1993,Role-Playing,5.59
1993,Shooter,3.08
1993,Simulation,0.19
1993,Sports,3.18
1993,Strategy,0.81
1994,Action,1.5499999999999998
1994,Adventure,3.74
1994,Fighting,8.47
1994,Misc,2.8600000000000003
1994,Platform,28.740000000000002
1994,Puzzle,1.53
1994,Racing,2.19
1994,Role-Playing,7.11
1994,Shooter,8.3
1994,Simulation,2.73
1994,Sports,8.39
1994,Strategy,3.56
1995,Action,3.57
1995,Adventure,0.72
1995,Fighting,14.85
1995,Misc,6.3999999999999995
1995,Platform,16.69
1995,Puzzle,2.71
1995,Racing,6.09
1995,Role-Playing,14.26
1995,Shooter,4.15
1995,Simulation,4.18
1995,Sports,7.9799999999999995
1995,Strategy,6.51
1996,Action,20.58
1996,Adventure,4.19
1996,Fighting,18.06
1996,Misc,10.68
1996,Platform,28.23
1996,Puzzle,3.9099999999999997
1996,Racing,28.24
1996,Role-Playing,43.96
1996,Shooter,6.91
1996,Simulation,11.33
1996,Sports,17.45
1996,Strategy,5.61
1997,Action,27.580000000000002
1997,Adventure,4.96
1997,Fighting,11.76
1997,Misc,5.69
1997,Platform,21.85
1997,Puzzle,5.89
1997,Racing,31.91
1997,Role-Playing,21.79
1997,Shooter,22.17
1997,Simulation,9.65
1997,Sports,30.02
1997,Strategy,7.71
1998,Action,39.44
1998,Adventure,9.05
1998,Fighting,31.66
1998,Misc,11.94
1998,Platform,29.88
1998,Puzzle,6.34
1998,Racing,27.900000000000002
1998,Role-Playing,28.09
1998,Shooter,9.799999999999999
1998,Simulation,7.11
1998,Sports,41.79
1998,Strategy,13.47
1999,Action,27.78
1999,Adventure,7.6
1999,Fighting,14.26
1999,Misc,20.65
1999,Platform,20.82
1999,Puzzle,1.3599999999999999
1999,Racing,37.27
1999,Role-Playing,49.09
1999,Shooter,12.25
1999,Simulation,11.44
1999,Sports,30.29
1999,Strategy,18.46
2000,Action,34.04
2000,Adventure,2.98
2000,Fighting,20.22
2000,Misc,15.540000000000001
2000,Platform,16.06
2000,Puzzle,3.82
2000,Racing,19.99
2000,Role-Playing,29.03
2000,Shooter,6.81
2000,Simulation,3.38
2000,Sports,41.19
2000,Strategy,8.5
2001,Action,59.39
2001,Adventure,9.12
2001,Fighting,18.12
2001,Misc,16.4
2001,Platform,39.28
2001,Puzzle,8.0
2001,Racing,55.81
2001,Role-Playing,22.060000000000002
2001,Shooter,24.77
2001,Simulation,19.54
2001,Sports,51.43
2001,Strategy,7.55
2002,Action,86.77
2002,Adventure,11.05
2002,Fighting,25.02
2002,Misc,15.67
2002,Platform,45.97
2002,Puzzle,5.34
2002,Racing,30.2
2002,Role-Playing,45.13
2002,Shooter,48.58
2002,Simulation,10.809999999999999
2002,Sports,65.42
2002,Strategy,5.56
2003,Action,67.92999999999999
2003,Adventure,2.14
2003,Fighting,23.73
2003,Misc,23.82
2003,Platform,42.89
2003,Puzzle,2.42
2003,Racing,52.19
2003,Role-Playing,30.28
2003,Shooter,27.14
2003,Simulation,21.21
2003,Sports,56.11
2003,Strategy,7.99
2004,Action,76.26
2004,Adventure,8.7
2004,Fighting,16.78
2004,Misc,31.32
2004,Platform,47.34
2004,Puzzle,8.43
2004,Racing,47.86
2004,Role-Playing,53.95
2004,Shooter,46.95
2004,Simulation,10.85
2004,Sports,63.68
2004,Strategy,7.19
2005,Action,85.69
2005,Adventure,8.53
2005,Fighting,19.72
2005,Misc,61.24
2005,Platform,23.56
2005,Puzzle,20.45
2005,Racing,56.42
2005,Role-Playing,28.55
2005,Shooter,41.6
2005,Simulation,49.27
2005,Sports,59.54
2005,Strategy,5.37
2006,Action,66.58
2006,Adventure,11.47
2006,Fighting,22.55
2006,Misc,67.35
2006,Platform,49.800000000000004
2006,Puzzle,10.9
2006,Racing,34.089999999999996
2006,Role-Playing,57.73
2006,Shooter,38.37
2006,Simulation,21.77
2006,Sports,136.16
2006,Strategy,4.2700000000000005
2007,Action,106.5
2007,Adventure,24.47
2007,Fighting,17.61
2007,Misc,92.27
2007,Platform,35.589999999999996
2007,Puzzle,24.0
2007,Racing,39.17
2007,Role-Playing,43.89
2007,Shooter,71.04
2007,Simulation,48.97
2007,Sports,98.2
2007,Strategy,9.42
2008,Action,136.39
2008,Adventure,25.02
2008,Fighting,35.38
2008,Misc,87.03
2008,Platform,35.7
2008,Puzzle,15.59
2008,Racing,70.66
2008,Role-Playing,59.83
2008,Shooter,59.51
2008,Simulation,46.76
2008,Sports,95.34
2008,Strategy,11.69
2009,Action,139.36
2009,Adventure,20.68
2009,Fighting,32.15
2009,Misc,76.94
2009,Platform,41.09
2009,Puzzle,20.31
2009,Racing,34.19
2009,Role-Playing,47.9
2009,Shooter,69.89
2009,Simulation,33.71
2009,Sports,138.52
2009,Strategy,12.56
2010,Action,117.64
2010,Adventure,16.57
2010,Fighting,14.89
2010,Misc,96.86
2010,Platform,31.900000000000002
2010,Puzzle,11.18
2010,Racing,34.93
2010,Role-Playing,70.52
2010,Shooter,77.41
2010,Simulation,22.15
2010,Sports,92.53
2010,Strategy,13.870000000000001
2011,Action,118.96
2011,Adventure,15.98
2011,Fighting,22.68
2011,Misc,56.08
2011,Platform,28.11
2011,Puzzle,5.11
2011,Racing,35.01
2011,Role-Playing,53.37
2011,Shooter,99.36
2011,Simulation,15.28
2011,Sports,56.99
2011,Strategy,9.06
2012,Action,122.04
2012,Adventure,5.99
2012,Fighting,9.51
2012,Misc,22.92
2012,Platform,18.55
2012,Puzzle,1.76
2012,Racing,14.46
2012,Role-Playing,47.81
2012,Shooter,72.86
2012,Simulation,13.379999999999999
2012,Sports,30.93
2012,Strategy,3.33
2013,Action,125.22
2013,Adventure,6.61
2013,Fighting,7.21
2013,Misc,25.65
2013,Platform,25.12
2013,Puzzle,0.99
2013,Racing,13.040000000000001
2013,Role-Playing,44.92
2013,Shooter,62.8
2013,Simulation,8.67
2013,Sports,41.55
2013,Strategy,6.33
2014,Action,99.02
2014,Adventure,6.0600000000000005
2014,Fighting,16.15
2014,Misc,23.68
2014,Platform,8.89
2014,Puzzle,1.5
2014,Racing,16.69
2014,Role-Playing,45.86
2014,Shooter,66.0
2014,Simulation,5.55
2014,Sports,46.66
2014,Strategy,0.99
2015,Action,70.7
2015,Adventure,8.03
2015,Fighting,7.78
2015,Misc,11.69
2015,Platform,6.05
2015,Puzzle,0.7000000000000001
2015,Racing,7.92
2015,Role-Playing,36.44
2015,Shooter,66.15
2015,Simulation,5.62
2015,Sports,41.54
2015,Strategy,1.82
2016,Action,19.91
2016,Adventure,1.81
2016,Fighting,3.8600000000000003
2016,Misc,1.17
2016,Platform,2.07
2016,Racing,1.6400000000000001
2016,Role-Playing,6.76
2016,Shooter,18.22
2016,Simulation,0.39
2016,Sports,14.6
2016,Strategy,0.5
2017,Action,0.01
2017,Role-Playing,0.04
2020,Simulation,0.29
